"Code","Occurrences_dans_spGQE","Présent_dans_spGQE"
"MRS_217",2,"✅ Oui"
"MRS_218",2,"✅ Oui"
"MRS_219",2,"✅ Oui"
"MRS_220",2,"✅ Oui"
"MRS_221",2,"✅ Oui"
"MRS_222",2,"✅ Oui"
"MRS_223",2,"✅ Oui"
"MRS_224",2,"✅ Oui"
"MRS_225",2,"✅ Oui"
"MRS_226",2,"✅ Oui"
"MRS_227",2,"✅ Oui"
"MRS_228",2,"✅ Oui"
"MRS_229",2,"✅ Oui"
"MRS_230",2,"✅ Oui"
"MRS_231",2,"✅ Oui"
"MRS_232",2,"✅ Oui"
"MRS_233",2,"✅ Oui"
"MRS_234",2,"✅ Oui"
"MRS_235",2,"✅ Oui"
"MRS_236",2,"✅ Oui"
"MRS_237",2,"✅ Oui"
"MRS_238",2,"✅ Oui"
"MRS_239",2,"✅ Oui"
"MRS_240",2,"✅ Oui"
"MRS_241",2,"✅ Oui"
"MRS_242",2,"✅ Oui"
"MRS_243",2,"✅ Oui"
"MRS_244",2,"✅ Oui"
"MRS_245",2,"✅ Oui"
"MRS_246",2,"✅ Oui"
"MRS_247",2,"✅ Oui"
"MRS_248",2,"✅ Oui"
"MRS_249",2,"✅ Oui"
"MRS_250",2,"✅ Oui"
"MRS_251",2,"✅ Oui"
"MRS_252",2,"✅ Oui"
"MRS_253",2,"✅ Oui"
"MRS_254",2,"✅ Oui"
"MRS_255",2,"✅ Oui"
"MRS_256",2,"✅ Oui"
"MRS_257",2,"✅ Oui"
"MRS_258",2,"✅ Oui"
"MRS_259",2,"✅ Oui"
"MRS_260",2,"✅ Oui"
"MRS_261",2,"✅ Oui"
"MRS_262",2,"✅ Oui"
"MRS_263",2,"✅ Oui"
"MRS_264",2,"✅ Oui"
"MRS_265",2,"✅ Oui"
"MRS_266",2,"✅ Oui"
"MRS_267",2,"✅ Oui"
"MRS_268",2,"✅ Oui"
"MRS_269",2,"✅ Oui"
"MRS_270",2,"✅ Oui"
"MRS_271",2,"✅ Oui"
"MRS_272",2,"✅ Oui"
"MRS_273",2,"✅ Oui"
"MRS_274",2,"✅ Oui"
"MRS_275",2,"✅ Oui"
"MRS_276",2,"✅ Oui"
"MRS_277",2,"✅ Oui"
"MRS_278",2,"✅ Oui"
"MRS_279",2,"✅ Oui"
"MRS_280",2,"✅ Oui"
"MRS_281",2,"✅ Oui"
"MRS_282",2,"✅ Oui"
"MRS_283",2,"✅ Oui"
"MRS_284",2,"✅ Oui"
"MRS_285",2,"✅ Oui"
"MRS_286",2,"✅ Oui"
"MRS_287",2,"✅ Oui"
"MRS_336",2,"✅ Oui"
"MRS_337",2,"✅ Oui"
"MRS_338",2,"✅ Oui"
"MRS_339",2,"✅ Oui"
"MRS_340",2,"✅ Oui"
"MRS_341",2,"✅ Oui"
"MRS_342",2,"✅ Oui"
"MRS_343",2,"✅ Oui"
"MRS_344",2,"✅ Oui"
"MRS_345",2,"✅ Oui"
"MRS_346",2,"✅ Oui"
"MRS_347",2,"✅ Oui"
"MRS_348",2,"✅ Oui"
"MRS_349",2,"✅ Oui"
"MRS_350",2,"✅ Oui"
"MRS_351",2,"✅ Oui"
"MRS_352",2,"✅ Oui"
"MRS_353",2,"✅ Oui"
"MRS_354",2,"✅ Oui"
"MRS_355",2,"✅ Oui"
"MRS_356",2,"✅ Oui"
"MRS_357",2,"✅ Oui"
"MRS_358",2,"✅ Oui"
"MRS_359",2,"✅ Oui"
"MRS_360",2,"✅ Oui"
"MRS_361",2,"✅ Oui"
"MRS_362",2,"✅ Oui"
"MRS_363",2,"✅ Oui"
"MRS_364",2,"✅ Oui"
"MRS_365",2,"✅ Oui"
"MRS_366",2,"✅ Oui"
"MRS_367",2,"✅ Oui"
"MRS_368",2,"✅ Oui"
"MRS_369",2,"✅ Oui"
"MRS_370",2,"✅ Oui"
"MRS_371",2,"✅ Oui"
"MRS_372",2,"✅ Oui"
"MRS_373",2,"✅ Oui"
"MRS_374",2,"✅ Oui"
"MRS_375",2,"✅ Oui"
"MRS_376",2,"✅ Oui"
"MRS_377",2,"✅ Oui"
"MRS_378",2,"✅ Oui"
"MRS_379",2,"✅ Oui"
"MRS_380",1,"✅ Oui"
"MRS_381",2,"✅ Oui"
"MRS_382",2,"✅ Oui"
"MRS_383",2,"✅ Oui"
"MRS_384",2,"✅ Oui"
"MRS_385",2,"✅ Oui"
"MRS_386",2,"✅ Oui"
"MRS_387",2,"✅ Oui"
"MRS_388",2,"✅ Oui"
"MRS_389",2,"✅ Oui"
"MRS_390",2,"✅ Oui"
"MRS_391",2,"✅ Oui"
"MRS_392",2,"✅ Oui"
"MRS_393",2,"✅ Oui"
"MRS_394",2,"✅ Oui"
"MRS_395",2,"✅ Oui"
"MRS_396",2,"✅ Oui"
"MRS_397",2,"✅ Oui"
"MRS_398",3,"✅ Oui"
"MRS_399",2,"✅ Oui"
"MRS_400",2,"✅ Oui"
"MRS_401",3,"✅ Oui"
"MRS_402",2,"✅ Oui"
"MRS_403",2,"✅ Oui"
"MRS_404",2,"✅ Oui"
"MRS_405",2,"✅ Oui"
"MRS_406",3,"✅ Oui"
"MRS_407",3,"✅ Oui"
"MRS_408",2,"✅ Oui"
"MRS_409",2,"✅ Oui"
"MRS_410",3,"✅ Oui"
"MRS_411",2,"✅ Oui"
"MRS_412",2,"✅ Oui"
"MRS_413",2,"✅ Oui"
"MRS_414",2,"✅ Oui"
"MRS_415",2,"✅ Oui"
"MRS_416",2,"✅ Oui"
"MRS_417",2,"✅ Oui"
"MRS_418",2,"✅ Oui"
"MRS_419",2,"✅ Oui"
"MRS_420",2,"✅ Oui"
"MRS_421",2,"✅ Oui"
"MRS_422",2,"✅ Oui"
"MRS_423",2,"✅ Oui"
"MRS_424",2,"✅ Oui"
"MRS_425",2,"✅ Oui"
"MRS_426",2,"✅ Oui"
"MRS_427",2,"✅ Oui"
"MRS_428",2,"✅ Oui"
"MRS_429",2,"✅ Oui"
"MRS_430",2,"✅ Oui"
"MRS_431",2,"✅ Oui"
"MRS_432",2,"✅ Oui"
"MRS_433",2,"✅ Oui"
"MRS_434",2,"✅ Oui"
"MRS_435",2,"✅ Oui"
"MRS_436",2,"✅ Oui"
"MRS_437",2,"✅ Oui"
"MRS_438",2,"✅ Oui"
"MRS_439",2,"✅ Oui"
"MRS_440",2,"✅ Oui"
"MRS_441",2,"✅ Oui"
"MRS_442",2,"✅ Oui"
"MRS_443",2,"✅ Oui"
"MRS_444",2,"✅ Oui"
"MRS_445",2,"✅ Oui"
"MRS_446",2,"✅ Oui"
"MRS_447",2,"✅ Oui"
"MRS_448",2,"✅ Oui"
"MRS_449",2,"✅ Oui"
"MRS_450",2,"✅ Oui"
"MRS_451",2,"✅ Oui"
"MRS_452",2,"✅ Oui"
"MRS_453",2,"✅ Oui"
"MRS_454",2,"✅ Oui"
"MRS_455",2,"✅ Oui"
"MRS_456",2,"✅ Oui"
"MRS_457",2,"✅ Oui"
"MRS_458",2,"✅ Oui"
"MRS_459",2,"✅ Oui"
"MRS_460",2,"✅ Oui"
"MRS_461",2,"✅ Oui"
"MRS_462",2,"✅ Oui"
"MRS_463",2,"✅ Oui"
"MRS_464",2,"✅ Oui"
"MRS_465",2,"✅ Oui"
"MRS_466",2,"✅ Oui"
"MRS_467",2,"✅ Oui"
"MRS_468",2,"✅ Oui"
"MRS_469",2,"✅ Oui"
"MRS_470",2,"✅ Oui"
"MRS_471",2,"✅ Oui"
"MRS_472",2,"✅ Oui"
"MRS_473",2,"✅ Oui"
"MRS_474",2,"✅ Oui"
"MRS_475",2,"✅ Oui"
"MRS_476",2,"✅ Oui"
"MRS_477",2,"✅ Oui"
"MRS_478",2,"✅ Oui"
"MRS_479",2,"✅ Oui"
"MRS_480",2,"✅ Oui"
"MRS_481",2,"✅ Oui"
"MRS_482",2,"✅ Oui"
"MRS_483",2,"✅ Oui"
"MRS_484",2,"✅ Oui"
"MRS_485",2,"✅ Oui"
"MRS_486",2,"✅ Oui"
"MRS_487",2,"✅ Oui"
"MRS_488",2,"✅ Oui"
"MRS_489",2,"✅ Oui"
"MRS_490",2,"✅ Oui"
"MRS_491",2,"✅ Oui"
"MRS_492",2,"✅ Oui"
"MRS_493",2,"✅ Oui"
"MRS_494",2,"✅ Oui"
"MRS_495",2,"✅ Oui"
"MRS_496",2,"✅ Oui"
"MRS_497",2,"✅ Oui"
"MRS_498",2,"✅ Oui"
"MRS_499",2,"✅ Oui"
"MRS_500",2,"✅ Oui"
"MRS_501",2,"✅ Oui"
"MRS_502",2,"✅ Oui"
"MRS_503",2,"✅ Oui"
"MRS_504",2,"✅ Oui"
"MRS_505",2,"✅ Oui"
"MRS_506",2,"✅ Oui"
"MRS_507",2,"✅ Oui"
"MRS_508",2,"✅ Oui"
"MRS_509",2,"✅ Oui"
"MRS_510",2,"✅ Oui"
"MRS_511",2,"✅ Oui"
"MRS_512",2,"✅ Oui"
"MRS_513",2,"✅ Oui"
"MRS_514",2,"✅ Oui"
"MRS_515",2,"✅ Oui"
"MRS_516",2,"✅ Oui"
"MRS_517",2,"✅ Oui"
"MRS_518",2,"✅ Oui"
"MRS_519",2,"✅ Oui"
"MRS_520",2,"✅ Oui"
"MRS_521",2,"✅ Oui"
"MRS_522",2,"✅ Oui"
"MRS_523",2,"✅ Oui"
"MRS_524",2,"✅ Oui"
"MRS_525",2,"✅ Oui"
"MRS_526",2,"✅ Oui"
"MRS_527",2,"✅ Oui"
"MRS_528",2,"✅ Oui"
"MRS_529",2,"✅ Oui"
"MRS_530",2,"✅ Oui"
"MRS_531",2,"✅ Oui"
"MRS_532",2,"✅ Oui"
"MRS_533",2,"✅ Oui"
"MRS_534",2,"✅ Oui"
"MRS_535",2,"✅ Oui"
"MRS_536",2,"✅ Oui"
"MRS_537",2,"✅ Oui"
"MRS_538",2,"✅ Oui"
"MRS_539",2,"✅ Oui"
"MRS_540",2,"✅ Oui"
"MRS_541",2,"✅ Oui"
"MRS_542",2,"✅ Oui"
"MRS_543",2,"✅ Oui"
"MRS_544",2,"✅ Oui"
"MRS_545",2,"✅ Oui"
"MRS_546",2,"✅ Oui"
"MRS_547",2,"✅ Oui"
"MRS_548",2,"✅ Oui"
"MRS_549",2,"✅ Oui"
"MRS_550",2,"✅ Oui"
"MRS_551",2,"✅ Oui"
"MRS_552",2,"✅ Oui"
"MRS_553",2,"✅ Oui"
"MRS_554",2,"✅ Oui"
"MRS_555",2,"✅ Oui"
"MRS_556",2,"✅ Oui"
"MRS_557",2,"✅ Oui"
"MRS_558",2,"✅ Oui"
"MRS_559",2,"✅ Oui"
"MRS_560",2,"✅ Oui"
"MRS_561",2,"✅ Oui"
"MRS_562",2,"✅ Oui"
"MRS_563",2,"✅ Oui"
"MRS_564",6,"✅ Oui"
"MRS_564",6,"✅ Oui"
"MRS_564",6,"✅ Oui"
"MRS_565",6,"✅ Oui"
"MRS_565",6,"✅ Oui"
"MRS_565",6,"✅ Oui"
"MRS_566",6,"✅ Oui"
"MRS_566",6,"✅ Oui"
"MRS_566",6,"✅ Oui"
"MRS_567",6,"✅ Oui"
"MRS_567",6,"✅ Oui"
"MRS_567",6,"✅ Oui"
"MRS_568",6,"✅ Oui"
"MRS_568",6,"✅ Oui"
"MRS_568",6,"✅ Oui"
"MRS_569",6,"✅ Oui"
"MRS_569",6,"✅ Oui"
"MRS_569",6,"✅ Oui"
"MRS_570",6,"✅ Oui"
"MRS_570",6,"✅ Oui"
"MRS_570",6,"✅ Oui"
"MRS_571",6,"✅ Oui"
"MRS_571",6,"✅ Oui"
"MRS_571",6,"✅ Oui"
"MRS_572",6,"✅ Oui"
"MRS_572",6,"✅ Oui"
"MRS_572",6,"✅ Oui"
"MRS_573",4,"✅ Oui"
"MRS_573",4,"✅ Oui"
"MRS_574",6,"✅ Oui"
"MRS_574",6,"✅ Oui"
"MRS_574",6,"✅ Oui"
"MRS_575",6,"✅ Oui"
"MRS_575",6,"✅ Oui"
"MRS_575",6,"✅ Oui"
"MRS_576",6,"✅ Oui"
"MRS_576",6,"✅ Oui"
"MRS_576",6,"✅ Oui"
"MRS_577",6,"✅ Oui"
"MRS_577",6,"✅ Oui"
"MRS_577",6,"✅ Oui"
"MRS_578",6,"✅ Oui"
"MRS_578",6,"✅ Oui"
"MRS_578",6,"✅ Oui"
"MRS_579",6,"✅ Oui"
"MRS_579",6,"✅ Oui"
"MRS_579",6,"✅ Oui"
"MRS_583",2,"✅ Oui"
"MRS_580",4,"✅ Oui"
"MRS_580",4,"✅ Oui"
"MRS_581",6,"✅ Oui"
"MRS_581",6,"✅ Oui"
"MRS_581",6,"✅ Oui"
"MRS_582",6,"✅ Oui"
"MRS_582",6,"✅ Oui"
"MRS_582",6,"✅ Oui"
"MRS_584",6,"✅ Oui"
"MRS_584",6,"✅ Oui"
"MRS_584",6,"✅ Oui"
"MRS_585",6,"✅ Oui"
"MRS_585",6,"✅ Oui"
"MRS_585",6,"✅ Oui"
"MRS_586",6,"✅ Oui"
"MRS_586",6,"✅ Oui"
"MRS_586",6,"✅ Oui"
"MRS_587",6,"✅ Oui"
"MRS_587",6,"✅ Oui"
"MRS_587",6,"✅ Oui"
"MRS_588",6,"✅ Oui"
"MRS_588",6,"✅ Oui"
"MRS_588",6,"✅ Oui"
"MRS_589",6,"✅ Oui"
"MRS_589",6,"✅ Oui"
"MRS_589",6,"✅ Oui"
"MRS_590",6,"✅ Oui"
"MRS_590",6,"✅ Oui"
"MRS_590",6,"✅ Oui"
"MRS_591",6,"✅ Oui"
"MRS_591",6,"✅ Oui"
"MRS_591",6,"✅ Oui"
"MRS_592",6,"✅ Oui"
"MRS_593",2,"✅ Oui"
"MRS_594",2,"✅ Oui"
"MRS_595",2,"✅ Oui"
"MRS_596",2,"✅ Oui"
"MRS_597",2,"✅ Oui"
"MRS_598",2,"✅ Oui"
"MRS_599",2,"✅ Oui"
"MRS_600",2,"✅ Oui"
"MLD_371",2,"✅ Oui"
"MLD_372",2,"✅ Oui"
"CHE_0318",0,"❌ Non"
"CHE_0320",0,"❌ Non"
"CHE_0321",0,"❌ Non"
"CHE_0322",0,"❌ Non"
"CHE_0323",0,"❌ Non"
"CHE_0325",0,"❌ Non"
"CHE_0326",0,"❌ Non"
"CHE_0327",0,"❌ Non"
"CHE_0328",0,"❌ Non"
"CHE_0329",0,"❌ Non"
"CHE_0330",0,"❌ Non"
"CHE_0331",0,"❌ Non"
"CHE_0333",0,"❌ Non"
"CHE_0334",0,"❌ Non"
"CHE_0335",0,"❌ Non"
"CHE_0336",0,"❌ Non"
"CHE_0338",0,"❌ Non"
"CHE_0339",0,"❌ Non"
"CHE_0340",0,"❌ Non"
"CHE_0341",0,"❌ Non"
"CHE_0343",0,"❌ Non"
"CHE_0345",0,"❌ Non"
"CHE_0346",0,"❌ Non"
"CHE_0347",0,"❌ Non"
"CHE_0348",0,"❌ Non"
"CHE_0349",0,"❌ Non"
"CHE_0350",0,"❌ Non"
"CHE_0351",0,"❌ Non"
"CHE_0352",0,"❌ Non"
"CHE_0353",0,"❌ Non"
"CHE_0354",0,"❌ Non"
"CHE_0356",0,"❌ Non"
"CHE_0357",0,"❌ Non"
"CHE_0358",0,"❌ Non"
"CHE_0359",0,"❌ Non"
"CHE_0361",0,"❌ Non"
"CHE_0362",0,"❌ Non"
"CHE_0363",0,"❌ Non"
"CHE_0364",0,"❌ Non"
"CHE_0367",0,"❌ Non"
"CHE_0368",0,"❌ Non"
"CHE_0370",0,"❌ Non"
"CHE_0371",0,"❌ Non"
"CHE_0372",0,"❌ Non"
"CHE_0373",0,"❌ Non"
"CHE_0374",0,"❌ Non"
"CHE_0375",0,"❌ Non"
"CHE_0376",0,"❌ Non"
"CHE_0377",0,"❌ Non"
"CHE_0378",0,"❌ Non"
"CHE_0379",0,"❌ Non"
"CHE_0380",0,"❌ Non"
"CHE_0381",0,"❌ Non"
"CHE_0382",0,"❌ Non"
"CHE_0383",0,"❌ Non"
"CHE_0384",0,"❌ Non"
"CHE_0385",0,"❌ Non"
"CHE_0386",0,"❌ Non"
"CHE_0387",0,"❌ Non"
"CHE_0388",0,"❌ Non"
"CHE_0390",0,"❌ Non"
"CHE_0392",0,"❌ Non"
"CHE_0393",0,"❌ Non"
"CHE_0416",0,"❌ Non"
"CHE_0417",0,"❌ Non"
"CHE_0418",0,"❌ Non"
"CHE_0421",0,"❌ Non"
"CHE_0422",0,"❌ Non"
"CHE_0425",0,"❌ Non"
"CHE_0426",0,"❌ Non"
"EVA_Zm_00428",3,"✅ Oui"
"EVA_Zm_00429",2,"✅ Oui"
"EVA_Zm_00430",2,"✅ Oui"
"EVA_Zm_00431",2,"✅ Oui"
"EVA_Zm_00432",2,"✅ Oui"
"EVA_Zm_00433",2,"✅ Oui"
"EVA_Zm_00434",2,"✅ Oui"
"EVA_Zm_00435",2,"✅ Oui"
"EVA_Zm_00436",2,"✅ Oui"
"EVA_Zm_00437",2,"✅ Oui"
"EVA_Zm_00438",2,"✅ Oui"
"EVA_Zm_00439",2,"✅ Oui"
"EVA_Zm_00440",2,"✅ Oui"
"EVA_Zm_00441",2,"✅ Oui"
"EVA_Zm_00442",2,"✅ Oui"
"EVA_Zm_00443",2,"✅ Oui"
"EVA_Zm_00444",2,"✅ Oui"
"EVA_Zm_00445",2,"✅ Oui"
"EVA_Zm_00446",2,"✅ Oui"
"EVA_Zm_00447",2,"✅ Oui"
"EVA_Zm_00730",2,"✅ Oui"
"EVA_Zm_00731",2,"✅ Oui"
"EVA_Zm_00732",2,"✅ Oui"
"EVA_Zm_00733",2,"✅ Oui"
"EVA_Zm_00734",2,"✅ Oui"
"EVA_Zm_00735",2,"✅ Oui"
"EVA_Zm_00736",2,"✅ Oui"
"EVA_Zm_00737",2,"✅ Oui"
"EVA_Zm_00738",2,"✅ Oui"
"EVA_Zm_00739",2,"✅ Oui"
"EVA_Zm_00740",2,"✅ Oui"
"EVA_Zm_00741",2,"✅ Oui"
"EVA_Zm_00742",2,"✅ Oui"
"EVA_Zm_00743",2,"✅ Oui"
"EVA_Zm_00744",2,"✅ Oui"
"EVA_Zm_00745",2,"✅ Oui"
"EVA_Zm_00746",2,"✅ Oui"
"EVA_Zm_00747",3,"✅ Oui"
"EVA_Zm_00748",2,"✅ Oui"
"EVA_Zm_00749",2,"✅ Oui"
"EVA_Zm_00750",2,"✅ Oui"
"EVA_Zm_00751",3,"✅ Oui"
"EVA_Zm_00752",2,"✅ Oui"
"EVA_Zm_00753",2,"✅ Oui"
"EVA_Zm_00754",2,"✅ Oui"
"EVA_Zm_00755",2,"✅ Oui"
"EVA_Zm_00756",2,"✅ Oui"
"EVA_Zm_00757",2,"✅ Oui"
"EVA_Zm_00758",2,"✅ Oui"
"EVA_Zm_00759",2,"✅ Oui"
